$P2 Controller Code MeleeAI
C2377998 0000001A
3821FFF4 90610000
90810004 90A10008
3C60804C 60631FF0
3C808000 60843F00
80A40000 90A30000
80A40004 90A30004
80A40008 90A30008
88A40018 98A30018
88A40019 98A30019
88A4001A 98A3001A
88A4001B 98A3001B
88A4001C 98A3001C
88A4001D 98A3001D
88A4001E 98A3001E
88A4001F 98A3001F
80A40020 90A30020
80A40024 90A30024
80A40028 90A30028
80A4002C 90A3002C
80A40030 90A30030
80A40034 90A30034
80A40038 90A30038
80A4003C 90A3003C
80A10008 80810004
80610000 3821000C
7EE3BB78 00000000
